没有人生活在过去，也没有人生活在未来，现在才是生命确实占有的唯一形态。   —— 叔本华			
只有一个人在旅行时，才听得到自己的声音，它会告诉你，这世界比想象中的宽阔。——《魔女宅急便》			
与有肝胆人共事，从无字句处读书。——周恩来			
人生就是一列开往坟墓的列车，路途上会有很多站，很难有人可以至始至终陪着走完。——《千与千寻》			
在人的心灵深处，都有一种根深蒂固的需要，这就是希望自己是一个发现者	研究者、探索者。而在儿童的精神世界中，这种需要则特别强烈。——苏霍姆林斯基		
某班主任给班里所有家长的一则短信——无论成绩好坏：每个孩子都是种子，每人花期不同。有的花起初就灿烂绽放；有的花需要漫长等待。不要看自己的那颗还没动静就着急，细心呵护慢慢长大，陪他沐浴阳光风雨，何尝不是一种幸福。相信孩子，静等花开。也许你的种子永远不会开花，因为它是一颗参天大树。			
阅读是消灭无知、贫穷与绝望的终极武器，我们要在它们消灭我们之前歼灭它们。——《朗读手册》			
不要同一个傻瓜争辩，否则别人会搞不清到底谁是傻瓜。			
时间，让深的东西越来越深，让浅的东西越来越浅。			
爱，不是寻找一个完美的人，而是学会用完美的眼光，欣赏那个并不完美的人。——《哈尔的移动城堡》			
痴者文必工，艺痴者技必良。——蒲松龄			
布衣暖，菜根香，诗书滋味长。——郑板桥			
生活坏到一定程度就会好起来，因为它无法更坏。努力过后，才知道许多事情，坚持坚持，就过来了。——《龙猫》			
在艺术上我决不是一个天才。为了探求精深的艺术技巧，我曾在苦海中沉浮，渐渐从混沌中看到光明。苍天没有给我什么独得之厚，我的每一步前进，都付出了通宵达旦的艰苦劳动和霜晨雨夜的冥思苦想。——范曾（当代书画家）			
我们可将财富比做海水，喝的愈多，愈是口渴，名声亦复如此。   —— 叔本华			
树荫下，一壶酒，一块面包，一卷诗，你倚偎着我歌唱，荒野就是天国了。——木心			
如果我们怀疑一个人说谎，我们就应该假装相信他，因为他会变得愈来愈神勇而有自信，并更大胆地说谎，最后会自己揭开自己的面具。   —— 叔本华			
上帝在关上一扇门的同时，一定会再打开一扇窗。——西方谚语			
处在社交圈中是一种烦恼，而超脱出来简直是一场悲剧。			
鱼，我所欲也，熊掌亦我所欲也；二者不可得兼，舍鱼而取熊掌者也。——中国谚语		
大怒时睡觉，独处时思考。清醒时做事，糊涂时读书。			
聪明人能洞察事物未来的发展趋势。他们在发洪水之前养鸭，而不是养鸡。			
所谓敌人，不过是那些迫使我们自己变得强大的人。			
不从众，保持独立人格，坚守个人的价值观，这在中国非常难。 ——陈丹青			
过自己想要的生活不是自私，要求别人按自己的意愿生活才是。   —— 王尔德			
庸人消磨时间，智者利用时间。   —— 叔本华			
我也要求你读书用功，不是因为我要你跟别人比成就，而是因为，我希望你将来会拥有选择的权利，选择有意义、有时间的工作，而不是被迫谋生。——龙应台			
打算开创新事业时，十人中有一两人赞成时就可开始，以免太迟。			
要疑问，而不是质疑，“真正的歌者能唱出人们心中的沉默”。—— 柴静			
没有人可以左右你的人生，只是很多时候我们需要多一些勇气，去坚定自己的选择。—— 《魔女宅急便》			
书卷多情似故人，晨昏忧乐每相亲。——于谦			
师以质疑，友以析疑。——李惺			
“科学的灵感，决不是坐等可以等来的。如果说，科学上的发现有什么偶然的机遇的话，那么这种‘偶然的机遇’只能给那些学有素养的人，给那些善于独立思考的人，给那些具有锲而不舍的精神的人，而不会给懒汉。”（华罗庚）			
这一次，你敢不敢，像第一次恋爱那样爱，像最后一次爱那样爱？			
没有人富有到可以赎回自己的过去。   —— 王尔德——《理想的丈夫》			
老鼠嘲笑猫的时候，身旁必有一个洞。 			
路的尽头，仍然是路，只要你愿意走。			
自己不做出点样子，人家想拉你一把都不知你的手在哪里。			
合抱之木，生于毫末；九层之台，起于垒土；千里之行，始于足下。——老聃引自《老子·道德经》			
我们都在阴沟里，但仍有人仰望星空。   —— 王尔德			
我能为你做什么？这是价值。我能从你这得到什么？这是价格。我能自己做什么？这是成长。你能为我做什么？这是成功。向内还是向外，决定你的生命体验，选择在你，承担或是承受亦在你，所有的选择都会自作自受。所有你为自己所做的都会成为你自己的一部分。			
灵感不过是“顽强的劳动而获得的奖赏”——列宾			
有些人因为贪婪，想得到更多的东西，却把现在所有的都失去了。——伊索			
我只能送你到这里了，剩下的路你要自己走，不要回头。——《千与千寻》			
从各方面对习俗的质疑，是每一个思想水平较高的人的必然发展阶段。——爱默生			
你的价值取决于自身的不可替代性。我要开始创造自己的不可替代性，到时候不是我能不能在这，而是你留不留的住我。人是多的是，可我世界就一个。一个人的收入和社会地位和你的不可替代性成正比，一定要让自己成为不可替代性更高的人。　　——白岩松			
“天才是百分之一的灵感，百分之九十九的血汗”（爱迪生）			
好问的人，只做了五分种的愚人；耻于发问的人，终身为愚人。 ——佚 名			
失败并不意味你浪费了时间和生命。失败表明你有理由重新开始。			
怀疑精神是科学精神的重要组成部分。 ——周光召			
每个人犯了错误，都自称是经验。   —— 王尔德 ——经验是一个人给自己所犯的错误取的名字。   —— 王尔德			
最好的与最坏的创造了历史，平庸之辈则繁衍了种族。			
人生有两个悲剧，第一是想得到的得不到，第二是想得到的得到了。   —— 王尔德			
学者先要会疑。——程颐			
别放弃，一步一步走下去，别让机会从眼前溜走，最终你会到达你想去的地方。—— 《借东西的小人阿莉埃蒂》			
因为读书很难，所以我们才要读书。这时代读书是很难的，但当你能真正鼓起勇气，静下心去读一些书，这个世界的机遇和贵人，才会慢慢向你靠拢。——小林			
买保险——用不上时痛苦，用上时更痛苦。			
在这个世界上，没有绝对的对，也没有绝对的错，所有的对与错都是要有参照物来参照的。—— 《千与千寻》			
流水不腐，户枢不蠹，民生在勤。——张少成			
每天早上睁开眼睛，看到你和阳光都在，这就是我想要的未来。—— 《悬崖上的金鱼姬》			
很多人不需要再见，因为只是路过而已。遗忘就是我们给彼此最好的纪念。—— 《千与千寻》			
人性一个最特别的弱点就是：在意别人如何看待自己。   —— 叔本华			
形成天才的决定因素应该是勤奋－郭沫若			
谦虚对才华无奇的人来说只是一种诚实，对才华绝顶的人来说，是一种虚伪。   —— 叔本华			
科学是为了那些勤奋好学的人，诗歌是为了那些知识渊博的人——约瑟夫·鲁			
智慧源于勤奋，伟大出自平凡——民谚			
我已经准备好了足够挡雨的伞，可是却迟迟没有等到雨的到来，这样的尴尬只是我漫长人生中的小插曲罢了。——《千与千寻》			
得不足喜，失不足忧，总以发愤读书为主。——曾国藩			
有时我会想，也许最好的生活方式便是将每一天当做自己的末日。用这样的态度去生活，生命的价值方可以得以彰显。我们本应纯良知恩、满怀激情地过好每一天，然而一日循着一日，一月接着一月，一年更似一年，这些品质往往被时间冲淡。——《假如给我三天光明》			
倘只看书，便变成书橱，即使自己觉得有趣，而那趣味其实是已在逐渐硬化，逐渐死去了。——鲁迅			
春风十里，不如读书的你。			
到不了的地方都叫做远方，回不去的世界都叫做家乡，我一直向往的却是比远更远的地方。——《幽灵公主》			
为学患无疑，疑则有进，小疑则小进，大疑则大进。——陆九渊【宋】			
不怀疑不能见真理。——李四光			
乞丐就是一种向你的良心征税的人。			
勤能补拙是良训，一分辛劳一分才。——华罗庚			
宠辱不惊，看庭前花开花落；去留无意，望天上云卷云舒。——明陈继儒《小窗幽记》			
贪心是最猛烈的火，憎恨是最坏的执着，迷惑和错误的见解是最难逃脱的网，爱是最难渡过的河。			
勤奋的人是时间的主人，懒惰的人是时间的奴隶——朝鲜			
命运是任何人也无法改变的，但他可以决定是等死还是面对。——《幽灵公主》			
当你为错过太阳而哭泣的时候，你也要再错过群星了。——泰戈尔			
所谓大难不死，就是有了灾祸之后，得到的不是同情，而是莫名其妙的祝贺。			
每个人都有他与生俱来的特质，最后一定能苦尽甘来。——《魔女宅急便》			
旅行是一种学习，它给你用一双婴儿的眼睛去看世界，去看不同的社会，让你变得更宽容，让你理解不同的价值观，让你更好地懂得去爱、去珍惜。旅行让你以另外一种身份开始一种新的生活，进行新的尝试，让你重新发现自己。　　——毕淑敏《蓝色天堂》			
做生意的过程就是一个不断怂恿别人放松警惕，而自己保持高度警惕的过程。			
成长是一笔交易，我们都是用朴素的童真与未经人事的洁白交换长大的勇气。——《魔女宅急便》			
也许生存在世间的人们都只是在等待一种偶遇，一种适时的相遇，时间对了，你们便会遇上。——《龙猫》			
通向智慧之路有三个必经阶段：一是合群期，崇敬、顺从、仿效比自己强的人；二是沙漠期，束缚最牢固的时候。崇敬之心破碎，自由精神茁壮生长，重估一切价值。三是创造期，在否定的基础上重新进行肯定，但这肯定不是出于某个权威，而仅仅是出于自己，我就是命运。　　——尼采			
爱情是会沉底的，在平淡的日子里，最重要的是经常轻轻晃一晃盛装爱情的“水杯”。			
因为遇见你，我才知道我也能拥有美丽的记忆。所以，无论你怎么对待我，我都会用心去宽恕你的恨，用心去铭记你的好。——《千与千寻》			
苟能发愤读书，则家塾可以读书，即旷野之地，热闹之场亦可读书，负薪牧豕，均无不可读书。何必择地？何必择时？——佚名			
遗忘比绝望更强有力。   —— 叔本华			
真心爱你的人永远不会放你走，不管遇到多大的困境。			
在这个世上惟一件事比别人议论更糟，那就是无人议论你。			
做你自己，因为别人都有人做了。   —— 王尔德			
幸福其实真的很简单：有人爱；有事做；有所期待。			
世上只有想不通的人，没有走不通的路。			
人生的某些障碍，你是逃不掉的。与其费尽周折绕过去，不如勇敢的地攀越，或许这会铸就你人生的高点。——《龙猫》			
参加追悼会的程序常常是，先受一次深刻的人生教育，然后大家一起抽烟喝酒打牌。			
不要轻易地指责别人，因为我们没有足够的智慧，去知道别人生活里的喜怒哀乐、去真正体谅别人的酸甜苦辣。每个人因立场不同，所处的环境不同，很难了解对方的感受。所以，不要一味的随意去指责批评，否则会给别人带来伤害。做个幸福快乐的人儿，善待身边的每一个人。			
在交流中，没有太强目的性的语言，更容易让人亲近。那之所以会感到莫名幸福：大概就是找到了一个愿意听你讲废话的人。			
那些真实的细节湮没在越来越遥远的过去里，已经变得不再重要了。——《岁月的童话》			
没有任何动物比蚂蚁更勤奋，然而它却最沉默寡言——富兰克林			
我不想谋生，我想生活。   —— 王尔德			
老年人相信一切，中年人怀疑一切，青年人什么都懂。   —— 王尔德《道林格雷的画像》			
相信种子，相信岁月。埋下种子，以日以年；守望岁月，静待花开。——陈东强			
你不知羞耻地索取，毫无感激地接受。   —— 王尔德——《狱中记》			
没有人会因学问而成为智者。学问或许能由勤奋得来，而机智与智慧却有懒于天赋——约翰·塞尔登			
业精于勤荒于嬉，行成于思毁于随（韩愈）			
“天才就是这样，终身劳动，便成天才。”（门捷列夫）			
人生所有的问题，都是关系的问题。在所有的关系之中，你和你自己的关系最为重要。它是关系的总脐带。如果你处理不好和自我的关系，你的一生就不得安宁和幸福。你可以成功，但没有快乐。你可以有家庭，但缺乏温暖。你可以姹紫嫣红宾朋满座，但却不曾有高山流水患难之交。 ——毕淑敏			
一个人的认识愈明晰，智慧愈增，他的痛苦也愈多；身为天才的人，他便有最多的苦恼。   —— 叔本华 			
很多人认为聪明的人才会成功，其实不是。很多聪明人做事情不能成功，原因有二：一是不能下笨功夫；二是他们没有找到他们价值体系中最重要的事情去做，却去做一些在他的价值观体系中不怎么重要的事情。所以他们内心缺乏全力以赴的动力。 ——钱钟书			
生活就是理解，生活就是面对现实微笑。生活就是越过心灵的障碍，平静心性，淡泊名利。生活就是越过障碍注视将来。生活就是自己身上有一架天平，在那上面衡量善与恶。生活就是知道自己的价值，自己所能做到的与自己所应该做到的。生活就是通过辛勤的双手，创造巨大的幸福！　　—— 雨果《莎士比亚论》			
“古今中外，凡成就事业，对人类有作为的无一不是脚踏实地	艰苦攀登的结果。”（钱三强）		
对搞科学的人来说，勤奋就是成功之母！——茅以升（现代桥梁工程专家）			
痛苦是比较出来的，幸福是珍惜得来的。越是计较，心理越不平衡，越不平衡，烦恼越多，我们因此变得不从容。			
善问者如攻坚木，先其易者，后其节自，及其久也，相说以解。不善问者反此。——《学记》			
教育的最终目的不是传授已有的东西，而是要把人的创造力量诱导出来，将生命感、价值感唤醒。唤醒，是种教育手段。父母和教师不要总是叮咛、检查、监督、审查他们。孩子们一旦得到更多的信任和期待，内在动力就会被激发，会更聪明、能干、有悟性。 ——德国教育学家斯普朗格			
真正的骄傲是对自己卓越的才能和独特的价值持有坚定、不可动摇的信念。   —— 叔本华			
一个人倘若不为自己思考，那就从未思考过。   —— 王尔德			
当你想丢点什么的时候请想想，千万别丢脸。——成都垃圾箱，果皮箱上语。			
学会承受，学会长大，学会哭过以后，还能微笑地拥抱爸爸妈妈。——《魔女宅急便》			
好女人是一所学校，好男人毕业了可留样任教。			
智者千虑，必有一失；愚者千虑，必有一得。——《史记》			
好学而不勤问非真好学者。			
人老了唯一的好处就是，能失去的东西少了。—— 《哈尔的移动城堡》			
其实不管是男性还是女性，都应该战胜恐惧承担风险，不随波逐流，这需要相当的勇气。当有年轻人问我什么是最好的人生方向时，我说充分地认识和相信自己，倾听自己的心声，做自己喜欢做的事情，这样的人生或许会有曲折，但是我认为是最有价值的，也是最好的生活方式。　　——希拉里			
喜欢一个人是种感觉，不喜欢一个人却是事实。事实容易解释，感觉却难以言喻。			
最了解你的人有时不是你的朋友，而是你的敌人。			
用善意的心情去理解别人的话，会让世界单纯美好容易。世界如此之大，我却能幸运地遇见一些人。——《千与千寻》			
古往今来，凡成就事业，对人类有所作为的，无不是脚踏实地，艰苦登攀的结果。——钱三强（当代物理学家）			
在说话之前，先听；在回应之前，先想；在消费之前，先挣；在退出之前，先试。			
如果我们举止有礼	言谈有善，我们就能粗暴地对待许多人而安然无恙。   —— 叔本华		
成功不是衡量人生价值的最高标准，比成功更重要的是，一个人要拥有内在的丰富，有自己的真性情和真兴趣，有自己真正喜欢的事。			
天才不是别的，而是辛劳和勤奋——比丰			
你要知道自己的价值，就要找到那个唯一的“我”，记住，一定是“唯一”，余皆不要。好画，是因为舍弃了多余的色彩；好歌，是因为舍弃了多余的音符；好文章，是因为舍弃了多余的废话。　　—— 梁衡《洗尘》			
所有的真理都要经过三个阶段：首先，受到嘲笑；然后，遭到激烈的反对；最后，被理所当然地接受。   —— 叔本华			
衡量一个人是否幸福，不应该看他拥有多少高兴的事，而应该看他是否正为一些小事烦恼着。只有幸福的人，才会把无关痛痒的小事挂在心上。那些经历着大灾难的人是无暇顾及这些小事的。也因此在失去幸福以后，人们才会发现它们曾经存在。   —— 叔本华			
世上的每一朵玫瑰花都是有刺，如果因为怕扎手，就此舍之，那么你永远也不能得到玫瑰芬芳。   —— 叔本华			
任何地方，只要你爱它，它就是你的世界。   —— 王尔德			
幸福如人饮水，冷暖自知，你的幸福，不在别人眼里，而在自己心里。			
耳朵没有底，可以从早听到晚。——非洲			
读书无疑者，须教有疑，有疑者却要无疑，到这里方是上进。——朱熹			
你选择和谁在一起，就是选择了一种生活方式和价值观。—— 《借东西的小人阿莉埃蒂》			
成功是一种观念，致富是一种义务，快乐是一种权力。			
你不能改变命运，但你可以选择原地等待，或是，勇敢面对。——《风之谷》			
一个人总是可以善待他毫不在意的人。   —— 王尔德			
人最值得高兴的事：父母健在	知己两三	盗不走的爱人。其他都是假象，别太计较。	
人生最终的价值在于觉醒和思考的能力，而不只在于生存。　　——亚里士多德			
我们每个人手里都有一把自学成才的钥匙，这就是：理想	勤奋	毅力	虚心和科学方法。——华罗庚
胆怯的人在危险前被吓住了；懦弱的人在危险中被吓住了；勇敢的人在危险过后被吓住了。			
这世上有一条路无论如何也不能走，那就是歧途，只要走错一步结果都会是粉身碎骨。——《千与千寻》			
家庭地幸福需夫妻共同努力，而破坏它，一人就够了。			
知识是一种使求知者吃得越来越觉得饿的粮食。			
人们最终所真正能够理解和欣赏的事物，只不过是一些在本质上和他自身相同的事物罢了。   —— 叔本华			
失败发生在彻底的放弃之后。			
人永远不知道，谁哪次不经意的跟你说了再见之后，就真的不会再见了。——《千与千寻》			
自古以来学有建树的人，都离不开一个“苦”字。			
攀登科学高峰，就像登山运动员攀登珠穆朗玛峰一样，要克服无数艰难险阻，懦夫和懒汉是不可能享受到胜利的喜悦和幸福的。——陈景润（当代数学家）			
质疑是迈向哲理的第一步。 ——狄德罗			
在人的心灵深处，都有一种根深蒂固的需要，这就是希望自己是一个发现者研究者探索者。而在儿童的精神世界中，这种需要则特别强烈。——苏霍姆林斯基			
才华是刀刃，辛苦是磨刀石，很锋利的刀刃，若日久不用磨，也会生锈，成为废物。——老舍（现代作家	艺术家）		
生命并没有价值，除非你选择并赋予它价值。没有哪个地方有幸福，除非你为自己带来幸福。			
站在山顶和站在山脚下的两人，虽然地位不同，但在对方眼里，同样的渺小。			
世界这么大，人生这么长，总会有这么一个人，让你想要温柔的对待。——《哈尔的移动城堡》			
你想成为幸福的人吗？但愿你首先学会吃得起苦——屠格涅夫			
做父母是个专业性很强的职业，可大部分的父母未经任何培训就上岗了。			
只要条件许可，机会成熟，人人都是想作恶的。   —— 叔本华			
在敌人面前，谁先镇定下来，谁就离胜利不远了。			
有时，一个笑就击败了一辈子，一滴泪就还清了一个人。			
不管前方的路有多苦，只要走的方向正确，不管多么崎岖不平，都比站在原地更接近幸福。——《千与千寻》			
人生中遇到的磨难很多，我们愈是成熟，也愈是胆小，反倒在绝境中才能激发出内存的潜能，从而变得更加坚强和勇敢。——《哈尔的移动城堡》			
你的错误不是你对生活所知甚少，而是知道得太多。你已把童年时期的曙光中所拥有的那种精美的花朵，纯洁的光，天真的希望的快乐远远地抛在后面了。你已迅捷地奔跑着经过了浪漫进入了现实。你开始着迷于阴沟及里面生长的东西。   —— 王尔德——《狱中记》			
所有的人都是平凡的，有些人因知道这一点而真正成了平凡的人。			
勤劳一日，可得一夜安眠；勤劳一生，可得幸福长眠——达·芬奇（意大利）			
人无完人，每个人都会犯错，只要改正，一切都是好的。			
在茫茫人海中相遇相知相守无论谁都不会一帆风顺，只有一颗舍得付出懂得感恩的心才能拥有一生的爱和幸福。——《哈尔的移动城堡》			
人性中的三大愚昧——贪婪	虚荣和傲慢，这三者都是迫切地希望对自我价值给予认可的表现，回头看看自己身后是否有愚昧的影子，不要因为一时的虚荣而放弃所有的卓越。　　——《论天才》		
知错就改，永远是不嫌迟的。——莎士比亚			
真的，理想的伴侣要补足对方的缺点，而不是互犯同一个缺点。			
成功便是站起比倒下多一次。			
心里有个人放在那里，是件收藏，如此才填充了生命的空白。—— 《借东西的小人阿莉埃蒂》			
诱惑就像美丽的罂粟花，在你面前洋溢着芬芳，即使是毒药你也想拥有之，而不能自拔，而堕入陷阱。衡量一个人的价值尺度，不仅在于他的能力，更在于不为诱惑所动的定力。			
以后我给你造个移动的房子好不好？上面挂满气球，可以飞到天涯海角。房子可以很小，但足够住下你和我。——《哈尔的移动城堡》			
你若不想做，会找一个或无数个借口；你若想做，会候一个或无数个办法。			
我想以没有仇恨的眼睛看世界。不管你曾经被伤害得有多深，总会有一个人的出现，让你原谅之前生活对你所有的刁难。——《幽灵公主》			
且不说利用二个字难听，要是没有利用价值，那才是穷途末路呢。　　——《甄嬛传》经典台词			
世上有三种人：一是良心被狗吃了的人，二是良心没被狗吃的人，三是良心连狗都不吃的人。			
谨慎的勤奋带来好运——英国			
给猴一棵树，给虎一座山。——用人之道			
任何一个社会，不管它的技术基础多好，如果没有道德基础，没有一种信念，只是追逐投机和有奶便是娘的利益价值观，这个社会必然堕落、沉沦而且没有前途。道德的存在不是为了在表面上帮助维系社会的运转，而是从根本上让人成为人。　　━━━帕托切克			
生活并不复杂，复杂的是我们人自己。   —— 王尔德生活是单纯的，单纯的才是正确的。   —— 王尔德——《狱中记》			
只有两种人最具有吸引力，一种是无所不知的人，一种是一无所知的人。   —— 王尔德《道林格雷的画像》			
得失成败尽量置之度外，只求竭其所能，无愧于心。——《傅雷家书》			
不要为成功而努力，要为做一个有价值的人而努力！　　——萧伯纳			
所谓辉煌的人生,不过是欲望的囚徒。我们常常不去想自己拥有的东西，却对得不到的东西念念不忘。   —— 叔本华"			
勤奋者废寝忘食，懒惰人总没有时间——日本			
凡向鳄鱼池内投掷物品者，必须下池自己捡回。——肯尼来天然动物园告示。			
得失从缘，心无增减。——佛教偈语			
小鸡问母鸡：“妈妈，今天可否不用下蛋，带我出去玩啊'? 母鸡道：“不行的，我要工作”。 “可你已经下了许多的蛋了”小鸡问。 母鸡意味深长的对小鸡说：一天一个蛋，刀斧靠边站”，孩子你要记住：存在，是因为价值创造；淘汰，是因为价值丧失。过去的价值不代表未来的地位。所以每天都要努力！			
科学的灵感，决不是坐等可以等来的。如果说，科学上的发现有什么偶然的机遇的话，那么这种“偶然的机遇”只能给那些有素养的人，给那些善于独立思考的人，给那些具有锲而不舍的精神的人，而不会给懒汉。——华罗庚转引自1980年5月20日《文汇报》			
人生就像蒲公英，看似自由，却身不由己。—— 《千与千寻》			
成功＝艰苦劳动＋正确方法＋少说空话——爱因斯坦			
不管你曾经被伤害得有多深，总会有一个人的出现，让你原谅之前生活对你所有的刁难。——《幽灵公主》			
厌倦，就是一个人吃完盘子里的食物后对盘子的感情。			
幸福这东西，一点都不符合牛顿的惯性定律，总是在滑行的最流畅的时候戛然而止。　　——笛安			
问题是接生婆，它能帮助新思想的诞生。——苏格拉底			
业精于勤而荒于嬉，行成于思而毁于随——韩愈			
人生浮沉，世事难测，当知得失随缘，闲淡由之。——白落梅			
幸福这种东西，是有频道的。若不在一个频道上，就不要打扰了吧。			
你说你最怕三件事情，贫穷，不自由，以及没有人爱你。贫穷可以慢慢改善，爱你的人迟早总会出现，而自由，自由这回事其实在于心灵。自由不是懒惰，不是散漫，不是闲云野鹤，而是找到一种最适合你的方式去实践你的价值。　　——独木舟			
成为一个完整的人，首先要做真实的自己，虽然坦诚真实的一面，会让人感觉不堪，可能还少不了痛苦，但如果你要想使自己的一生充实、有价值，唯一可以选择的，就是做真实的自己。追寻内心、做真实的自己，是通往成功之路的最有效准则。　　——[美]丹妮尔·拉波特《你原本无须这么辛苦》			
一个人能有多大出息，关键看他怎样对待自己的时间，你和时间的关系，就形成了你自己。你让时间更有价值，时间就会让你的生命更有价值。　　—— 刘坚			
打工者做工，小老板做事，中老板做市，大老板做势——你是那一种？			
凡是上了年纪的人，大多是反对的太多，商议的太久，行动的太迟，后悔的太早。			
又到长空过雁时，云天字字写相思。——叶嘉莹			
一个人只有在独处时才能成为自己。   谁要是不爱独处，那他就不爱自由，因为一个人只有在独处时才是真正自由的。   —— 叔本华			
天行健，君子以自强不息。——《周易·乾》（秦汉前儒家经典）			
你可以先知先觉地领导产业，后知后觉地苦苦追赶，或不知不觉地被淘汰。			
你若将过去抱的太紧，怎么能腾出手来拥抱现在？			
每个圣人都有过去 每个罪人都有未来。   —— 王尔德——《夜莺与玫瑰》			
很多事情都是命中注定的，就好像你会遇到什么样的人，经历什么样的伤痛，最终如何离开这个世界，没什么能改变命运。——《天空之城》			
每个想要读书学习的念头，都可能是未来的你，在向你求救。——网络谚语			
有时我沉默，不是不快乐，只是想把心净空。有时候你需要退开一点，清醒一下，然后提醒自己，我是谁，要去哪里。——《龙猫》			
战争：用舌头解不开就用牙齿咬吧！			
书读多了，容颜自然改变，很多时候，自己可能以为许多看过的书籍都成为过眼烟云，不复记忆。其实它们仍是潜在的气质里	在谈吐上、在胸襟的无涯，当然也可能显露在生活和文字中。——三毛		
状态是干出来的，而不是等出来的。			
生活在阴沟里，依然有仰望星空的权利。   —— 王尔德			
成长，是每个孩子的权力，也是他们必经的征程，或平坦	或崎岖，有悲欢，有离合。——《悬崖上的金鱼姬》		
在顺境中把握当下是一种功夫，在逆境中活在当下更是一种境界。固执己见，容易进入死角，产生心理压力，增添身心包袱。转变一个念头，容易使人柳暗花明，转变一个角度，则给思维留一点空间，转变一下思维，就可使人绝处逢生，转变一下心态，就可使人以心转境。我们的命运决定掌握在自己手中！   			
你的气质里，藏着你读过的书。我始终相信，我读过的所有书都不会白读，它总会在未来日子的某一个场合帮助我表现得更出色。——董卿			
天才就是无止境刻苦勤奋的能力——卡莱尔			
在这个世界上，没有人真正可以对另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会嗟叹，但永远不会清楚你伤口究竟溃烂到何种境地。			
认清这个世界，然后爱它。就这么一辈子，下一世你可能就不在这个世界了。有些烦恼，丢掉了，才有风轻云淡的机会。——《龙猫》			
加班加点，废寝忘食有时很可能是不具备效率和工作能力的表现。			
当陪你的人要下车时，即使不舍，也该心存感激，然后挥手道别。——《千与千寻》			
磨练自己的意志力是幸福的基础。当你对待你自己和你的朋友的时候能够自律时，你就获得了宁静。			
做别人，做得再好也不过是“某人第二”；做自己，却永远是自己的第一。			
不是读书没用，而是你读的那点书没用。			
人家愿意跟你相处的原因有：第一，你能带给人家实用价值。第二，跟你相处能打开眼界。第三，你能倾听别人的想法并发表有价值的见解。第四，你能充分认可别人的价值。第五，你能带给人家愉快的心情。凡遇事，知道的不要全说，看到的不要全信，听到的就地消化。久而久之，气场自成！			
童年时的一场旅途是不是真的很短暂，距离缩短了，时间拉长了，我们迷失了。——《龙猫》			
看一个人的心术，看他的眼神；看一个人的身价，看他的对手；看一个人的底牌，看他的朋友。			
人生旅途中，大家都在忙着认识各种人，以为这是在丰富生命。可最有价值的遇见，是在某一瞬间，重遇了自己，那一刻你才会懂：走遍世界，也不过是为了找到一条走回内心的路。—— 苏芩			
道歉是为将来再次冒犯打下伏笔。			
没有相当程度的孤独是不可能有内心的平和。   —— 叔本华			
人就像寒冬里的刺猬，互相靠得太近，会觉得刺痛；彼此离得太远，却又会感觉寒冷；所以人必须保持适当的距离过活。   —— 叔本华			
使我们不快乐的，都是一些芝麻小事，我们可以躲闪一头大象，却躲不开一只苍蝇。			
定义一样东西，就意味着限制了它。   —— 王尔德——《道林格雷的画像》			
